Links
"
","<a href=""/photo/27E0A189-6221-463E-A470-732551310638"">The Algonquin Hotel</a>","
"
"
","<a href=""/photo/DC12CD33-7627-402C-87E7-075675543841"">Fire Pump Instruction</a>","
"
"
","<a href=""/photo/69179013-7CA7-42C5-A189-474335179701"">1970 - The cooking utensils in the camboose shanty.</a>","
"
"
","<a href=""/photo/8D2F937F-31A0-4F42-9EE1-286037210553"">Jack Burchat and Hill at Kiosk.</a>","
"
"
","<a href=""/photo/EFF88099-721D-44E1-A88F-647252472587"">1940 - Department of Lands and Forests building at Murchison tower.</a>","
"
"
","<a href=""/photo/52425D02-FEFC-4CB9-B128-983039457064"">1961 - Fire, Lawrence Twp.</a>","
"
"
","<a href=""/photo/F897048A-68F0-4482-884D-420492481402"">1934 - Fire at Galeairy Lake campsite</a>","
"
"
","<a href=""/photo/340F9F78-1681-49D6-9CB3-053162988898"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/B137D13C-0D2C-44C2-9DAE-417846585030"">19- - Fighting a forest fire.</a>","
"
"
","<a href=""/photo/81CF6D8B-5697-4C7E-B9B0-851176172928"">1933 - The Corner of the Wood Shed at the Fire Ranger's Cabin on Lake Traverse</a>","
"
"
","<a href=""/photo/BD70EB9F-E49D-485C-BAEF-928767202391"">1980 - The tower cabin at Birchcliffe Lake, October 1980.</a>","
"
"
","<a href=""/photo/8E42E8C5-A332-48F0-AE8D-198659454240"">Early patrol aircraft used in Algonquin Provincial Park.</a>","
"
"
","<a href=""/photo/EA98E57A-11BC-4EBC-9796-226846819854"">1962 - Towerman's cabin</a>","
"
"
","<a href=""/photo/13C7B132-5BE5-4D27-8D37-433238027609"">08/22/1945 - Cooking at Frenchie's Camp</a>","
"
"
","<a href=""/photo/4E0B2699-9D3F-44CC-82CD-318543104110"">1911 - South Porcupine burning, July 11, 1911.</a>","
"
"
","<a href=""/photo/10A768FB-0B01-48F8-A67A-858252981243"">Climbing Skymount Tower</a>","
"
"
","<a href=""/photo/46B80389-A485-4661-8CEF-572168023431"">1920 - Jack Burchat and Jim MacDougal at Kioshkokwi Lake.</a>","
"
"
","<a href=""/photo/51B95175-3930-478B-A27F-642681554237"">Climbing Skymount Tower</a>","
"
"
","<a href=""/photo/70A893A9-5DF3-42A6-BF25-359296275735"">ca. 1984 - Crow Tower Cabin</a>","
"
"
","<a href=""/photo/11AABAF5-CCA9-477C-93C4-508066490837"">ca. 1957 - Tower cabin</a>","
"
"
","<a href=""/photo/D8A5CAFF-43D3-4B79-BC96-239844795850"">Garage, Stonecliffe.</a>","
"
"
","<a href=""/photo/DB3C1053-E0DE-46EB-A304-334919383017"">Forest Fire</a>","
"
"
","<a href=""/photo/15AE4EBD-79E2-41DA-B33C-204860349979"">In front of old Highland Inn</a>","
"
"
","<a href=""/photo/0B32099D-1534-425A-9355-135232636138"">1976 - Outhouse at Preston Lake fire tower cabin</a>","
"
"
","<a href=""/photo/65D33647-0B58-4CF6-9679-447818936270"">Picnic in Algonquin Park.</a>","
"
"
","<a href=""/photo/6EFB98ED-BA18-463D-AD7F-541435576003"">Jack Burchat and Venus Legree on the Amable du Fond River.</a>","
"
"
","<a href=""/photo/43C0088D-1416-4209-B1CA-811698665925"">1962 - Burning ranger cabin at Three Mile Lake</a>","
"
"
","<a href=""/photo/4B5219EC-F8D2-4E12-900F-336242013500"">Men posing with cross cut saws in the bush.</a>","
"
"
","<a href=""/photo/5A297BAC-FAE7-4B00-A770-122996321625"">Campfire</a>","
"
"
","<a href=""/photo/A76CF13B-AF16-419C-9BD5-082464237950"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/889588A1-6DD9-4020-954A-700198065756"">1922 - Wooden fire tower.</a>","
"
"
","<a href=""/photo/66BDECD5-9F9E-4F42-B62F-626867948480"">1974 - Russel Jocko.</a>","
"
"
","<a href=""/photo/518FE138-C11A-48D1-8C76-429030731476"">1925 - A. Wilson Dods at Skymount, Cache Lake.</a>","
"
"
","<a href=""/photo/901F5716-428B-4B3B-B9EE-803331212746"">ca. 1940 - Loggers taking a lunch break.</a>","
"
"
","<a href=""/photo/BDC1A784-FF96-4F97-B419-171303920540"">1897 - Hayes Party</a>","
"
"
","<a href=""/photo/0221C1F1-307D-48F0-8FBD-168725468450"">1928 - Fire Rangers James Hyland and Tom O'Shaughnessy</a>","
"
"
","<a href=""/photo/14370802-3ECE-430F-9A7A-278510119724"">Fire Creeping 1952</a>","
"
"
","<a href=""/photo/9F1DD187-FACE-40A5-9816-496551134590"">1962 - Towerman's cabin</a>","
"
"
","<a href=""/photo/ED616FB5-B984-4D55-B153-851338410780"">ca. 1920 - Jack Burchat and team plowing at Kiosk.</a>","
"
"
","<a href=""/photo/D5EBB2AA-C1C0-45D7-B83B-168015000544"">1918 - Council fire and reading ('camp chat') at Camp Northway (Cache Lake)</a>","
"
"
","<a href=""/photo/2EE15277-BB37-4489-96D5-506305070486"">Ranger Cabin - Barnet Depot - Burntroot Lake.</a>","
"
"
","<a href=""/photo/6E7BA92D-5AD0-4538-B85D-363399420033"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/066FE81C-9252-4C3B-9915-329553536695"">January, 1955 - Lounge in lodge, Lake Traverse camp.</a>","
"
"
","<a href=""/photo/F901AC3F-DA9A-41C3-A373-604275693108"">1939 - Sawmill</a>","
"
"
","<a href=""/photo/801FA499-289F-49B3-A9EF-435682650750"">Smoke Lake fire tower.</a>","
"
"
","<a href=""/photo/4EBD1E7F-3FA1-4D50-A609-022754322723"">1923 or 1927 - Aubrey Dunne.</a>","
"
"
","<a href=""/photo/F720B7E9-12E3-49C0-AC91-465331205810"">Jack Burchat at Kiosk.</a>","
"
"
","<a href=""/photo/39CBD41E-1673-4ACE-995D-177699718219"">June 28, 1955. - Aerial of fire - ""Treasure Island"", Tea Lake, June 28, 1955.</a>","
"
"
","<a href=""/photo/B30EC52B-6654-41CE-A7A6-344496020769"">1913 - After a fire</a>","
"
"
","<a href=""/photo/13AE6782-285D-460A-BB3A-241445036230"">After the Great Fire</a>","
"
"
","<a href=""/photo/AFD38A14-C9DC-4AB4-BAA7-591219257110"">Campfire</a>","
"
"
","<a href=""/photo/15169E29-875C-4FB2-8429-987041858607"">1974 - Fire tower cabin, White Trout Lake.</a>","
"
"
","<a href=""/photo/C57F21A9-C85B-4367-99ED-526959310498"">1977 - Barron Canyon Fire</a>","
"
"
","<a href=""/photo/DB0AF497-20C9-40C1-986F-149180912300"">1980 - John Simpson in front of the Dahlia ranger cabin, July 1980.</a>","
"
"
","<a href=""/photo/D72ED723-B221-4FDD-8030-300586394023"">1920 - James Hyland at his Fire Ranger Cabin</a>","
"
"
","<a href=""/photo/E0A6FB40-7A8B-48D7-96E0-262608449290"">1943 - Algonquin Park Tower Destroyed by Flames</a>","
"
"
","<a href=""/photo/E86069C2-B864-445A-948A-529075534824"">1939 - Hauling Logs</a>","
"
"
","<a href=""/photo/FA21732F-8DAB-4F52-9BC1-644594821835"">1958 - Fire, Blue Lake.</a>","
"
